id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ohada_financial_html_report,ohada.financial.html.report,ohada_reports.model_ohada_financial_html_report,account.group_account_manager,1,1,1,1
access_ohada_financial_html_report_invoice,ohada.financial.html.report invoice,ohada_reports.model_ohada_financial_html_report,account.group_account_invoice,1,0,0,0
access_ohada_financial_html_report_line,ohada.financial.html.report.line,ohada_reports.model_ohada_financial_html_report_line,account.group_account_manager,1,1,1,1
access_ohada_financial_html_report_line_invoice,ohada.financial.html.report.line invoice,ohada_reports.model_ohada_financial_html_report_line,account.group_account_invoice,1,0,0,0
access_account_report_invoice,ohada.report_manager,ohada_reports.model_ohada_report_manager,account.group_account_invoice,1,1,1,1
access_account_report_footnote,ohada.report_footnote,ohada_reports.model_ohada_report_footnote,account.group_account_user,1,1,1,1
access_account_report_footnote_invoice,ohada.report_footnote,ohada_reports.model_ohada_report_footnote,account.group_account_invoice,1,0,0,0
access_ohada_custom_columns,ohada.custom.columns,ohada_reports.model_ohada_custom_columns,account.group_account_manager,1,1,1,1
access_ohada_custom_columns_invoice,ohada.custom.columns invoice,ohada_reports.model_ohada_custom_columns,account.group_account_invoice,1,0,0,0
access_ohada_cell_style,ohada.cell.style,ohada_reports.model_ohada_cell_style,account.group_account_manager,1,1,1,1
access_ohada_cell_style_invoice,ohada.cell.style invoice,ohada_reports.model_ohada_cell_style,account.group_account_invoice,1,0,0,0
access_note_relevance,note.relevance,ohada_reports.model_note_relevance,account.group_account_manager,1,1,1,1
access_note_relevance_invoice,note.relevance invoice,ohada_reports.model_note_relevance,account.group_account_invoice,1,0,0,0
access_ohada_disclosure,ohada.disclosure,ohada_reports.model_ohada_disclosure,account.group_account_manager,1,1,1,1
access_ohada_disclosure_invoice,ohada.disclosure invoice,ohada_reports.model_ohada_disclosure,account.group_account_invoice,1,0,0,0
access_docusign_odoo,docusign.odoo,ohada_reports.model_docusign_odoo,account.group_account_manager,1,1,1,1
access_docusign_odoo_invoice,docusign.odoo invoice,ohada_reports.model_docusign_odoo,account.group_account_invoice,1,0,0,0
access_docusign_odoo_token,docusign.odoo.token,ohada_reports.model_docusign_odoo_token,account.group_account_manager,1,1,1,1
access_docusign_odoo_token_invoice,docusign.odoo.token invoice,ohada_reports.model_docusign_odoo_token,account.group_account_invoice,1,0,0,0
access_ohada_report_manualentry,ohada.report.manualentry,ohada_reports.model_ohada_report_manualentry,account.group_account_manager,1,1,1,1
access_ohada_report_manualentry_invoice,ohada.report.manualentry invoice,ohada_reports.model_ohada_report_manualentry,account.group_account_invoice,1,0,0,0
access_ohada_dash,ohada.dash,ohada_reports.model_ohada_dash,account.group_account_manager,1,1,1,1
access_ohada_dash_options,ohada.dash.options,ohada_reports.model_ohada_dash_options,account.group_account_manager,1,1,1,1
access_ohada_dashboard,ohada.dashboard,ohada_reports.model_ohada_dashboard,account.group_account_manager,1,1,1,1
access_ohada_options,ohada.options,ohada_reports.model_ohada_options,account.group_account_manager,1,1,1,1
access_ohada_dash_data,ohada.dash.data,ohada_reports.model_ohada_dash_data,account.group_account_manager,1,1,1,1
