id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_uom_categ_user,product.uom.categ.user,product.model_product_uom_categ,group_team_user,1,0,0,0
access_product_uom_user,product.uom.user,product.model_product_uom,group_team_user,1,0,0,0
access_product_ul_user,product.ul.user,product.model_product_ul,group_team_user,1,0,0,0
access_product_category_user,product.category.user,product.model_product_category,group_team_user,1,0,0,0
access_product_template_user,product.template.user,product.model_product_template,group_team_user,1,0,0,0
access_product_packaging_user,product.packaging.user,product.model_product_packaging,group_team_user,1,0,0,0
access_product_supplierinfo_user,product.supplierinfo.user,product.model_product_supplierinfo,group_team_user,1,0,0,0
access_pricelist_partnerinfo_user,pricelist.partnerinfo.user,product.model_pricelist_partnerinfo,group_team_user,1,0,0,0
access_product_price_type_user,product.price.type.user,product.model_product_price_type,group_team_user,1,0,0,0
access_product_pricelist_user,product.pricelist.user,product.model_product_pricelist,group_team_user,1,0,0,0
access_product_pricelist_version_user,product.pricelist.version.user,product.model_product_pricelist_version,group_team_user,1,0,0,0
access_product_pricelist_item_user,product.pricelist.item.user,product.model_product_pricelist_item,group_team_user,1,0,0,0
access_product_pricelist_type_partner_manager,product.pricelist.type partner manager,product.model_product_pricelist_type,group_team_user,1,0,0,0
access_product_pricelist_partner_manager,product.pricelist partner manager,product.model_product_pricelist,group_team_user,1,0,0,0
access_product_product_employee,product.product employee,product.model_product_product,group_team_user,1,0,0,0
access_product_price_history_employee,prices.history employee,product.model_product_price_history,group_team_user,1,0,0,0
access_product_price_history_salemanager,prices.history sale manager,product.model_product_price_history,group_team_manager,1,1,1,1
access_product_template_sale_manager,product.template salemanager,product.model_product_template,group_team_manager,1,1,1,1
access_product_product_sale_manager,product.product salemanager,product.model_product_product,group_team_manager,1,1,1,1
access_product_category_sale_manager,product.category salemanager,product.model_product_category,group_team_manager,1,1,1,1
access_product_attribute,product.attribute,product.model_product_attribute,group_team_user,1,0,0,0
access_product_attribute_value,product.attribute value,product.model_product_attribute_value,group_team_user,1,0,0,0
access_product_attribute_price,product.attribute price,product.model_product_attribute_price,group_team_user,1,0,0,0
access_product_attribute_line,product.attribute line,product.model_product_attribute_line,group_team_user,1,0,0,0
access_product_attribute_sale_manager,product.attribute manager,product.model_product_attribute,group_team_manager,1,1,1,1
access_product_attribute_value_sale_manager,product.attribute manager value,product.model_product_attribute_value,group_team_manager,1,1,1,1
access_product_attribute_price_sale_manager,product.attribute manager price,product.model_product_attribute_price,group_team_manager,1,1,1,1
access_product_attribute_line_sale_manager,product.attribute manager line,product.model_product_attribute_line,group_team_manager,1,1,1,1
